,0
1414,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1993-04-07T00:00:00.000Z', 'type': 3}]}"
1424,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2022-04-28T00:00:00.000Z', 'type': 4}]}"
1425,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Chicago International Film Festival', 'release_date': '2018-10-12T00:00:00.000Z', 'type': 1}]}"
1426,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Palm Springs International Film Festival', 'release_date': '2017-01-04T00:00:00.000Z', 'type': 1}]}"
1429,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-11-02T00:00:00.000Z', 'type': 3}]}"
1430,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1994-08-03T00:00:00.000Z', 'type': 3}]}"
1431,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-10-27T00:00:00.000Z', 'type': 3}]}"
1438,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-03-03T00:00:00.000Z', 'type': 3}]}"
1440,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-04-21T00:00:00.000Z', 'type': 3}]}"
1448,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco, California', 'release_date': '1971-12-21T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-12-23T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-Ray Release', 'release_date': '2008-06-03T00:00:00.000Z', 'type': 5}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD Release', 'release_date': '1997-11-19T00:00:00.000Z', 'type': 5}]}"
1456,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2001-01-19T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-07-20T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'release_date': '2001-08-31T00:00:00.000Z', 'type': 3}]}"
1459,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride Film Festival', 'release_date': '2015-09-04T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '2015-10-09T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Hamptons International Film Festival', 'release_date': '2015-10-11T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'AFI Fest', 'release_date': '2015-11-08T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-11-20T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-01-25T00:00:00.000Z', 'type': 3}]}"
1500,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1957-02-22T00:00:00.000Z', 'type': 3}]}"
1503,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-10-16T00:00:00.000Z', 'type': 3}]}"
1504,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-08-04T00:00:00.000Z', 'type': 3}]}"
1516,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Directors Guild of America building', 'release_date': '2006-11-02T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray / HD-DVD / DVD', 'release_date': '2006-11-28T00:00:00.000Z', 'type': 5}]}"
1519,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1982-10-22T00:00:00.000Z', 'type': 3}]}"
1530,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-08-01T00:00:00.000Z', 'type': 3}]}"
1532,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-04-22T00:00:00.000Z', 'type': 2}]}"
1544,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-06-08T00:00:00.000Z', 'type': 3}]}"
1547,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'TCL Chinese Theatre', 'release_date': '2022-06-25T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-07-01T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-08-02T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2023-01-30T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Peacock', 'release_date': '2022-09-23T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '4K Ultra HD / Blu-ray / DVD', 'release_date': '2022-09-06T00:00:00.000Z', 'type': 5}]}"
1549,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney Channel', 'release_date': '2011-04-15T00:00:00.000Z', 'type': 6}]}"
1551,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2019-03-22T00:00:00.000Z', 'type': 4}]}"
1576,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1963-06-05T00:00:00.000Z', 'type': 3}]}"
1592,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '{""folded_name""=>""English"", ""english_name""=>""English"", ""iso_639_1""=>""en"", ""native_name""=>""English""}', 'note': 'DVD Premiere', 'release_date': '2006-03-28T00:00:00.000Z', 'type': 5}]}"
1593,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-07-12T00:00:00.000Z', 'type': 3}]}"
1602,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1972-07-20T00:00:00.000Z', 'type': 3}]}"
1603,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-03-18T00:00:00.000Z', 'type': 3}]}"
1607,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1974-10-02T00:00:00.000Z', 'type': 3}]}"
1613,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1974-05-01T00:00:00.000Z', 'type': 3}]}"
1620,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Fantastic Fest', 'release_date': '2018-09-20T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-11-09T00:00:00.000Z', 'type': 3}]}"
1627,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-10-16T00:00:00.000Z', 'type': 6}]}"
1630,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-10-12T00:00:00.000Z', 'type': 3}]}"
1632,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2021-11-24T00:00:00.000Z', 'type': 4}]}"
1640,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'VHS / DVD', 'release_date': '2002-07-30T00:00:00.000Z', 'type': 5}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Encore Action', 'release_date': '2005-09-20T00:00:00.000Z', 'type': 6}]}"
1649,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-09-13T00:00:00.000Z', 'type': 3}]}"
1666,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-02-21T00:00:00.000Z', 'type': 3}]}"
1668,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Cinemark', 'release_date': '2021-04-02T00:00:00.000Z', 'type': 2}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'YouTube', 'release_date': '2021-04-09T00:00:00.000Z', 'type': 4}]}"
1674,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1964-08-11T00:00:00.000Z', 'type': 3}]}"
1679,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-02-09T00:00:00.000Z', 'type': 3}]}"
1683,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'hi', 'note': '', 'release_date': '2004-11-12T00:00:00.000Z', 'type': 2}]}"
1700,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-03-22T00:00:00.000Z', 'type': 2}]}"
1701,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-04-10T00:00:00.000Z', 'type': 3}]}"
1704,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-09-30T00:00:00.000Z', 'type': 3}]}"
1722,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'ja', 'note': '', 'release_date': '2015-01-27T00:00:00.000Z', 'type': 5}]}"
1735,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-12-25T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2001-07-10T00:00:00.000Z', 'type': 5}]}"
1737,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1948-08-26T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1948-09-17T00:00:00.000Z', 'type': 3}]}"
1740,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1964-09-04T00:00:00.000Z', 'type': 3}]}"
1749,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-11-17T00:00:00.000Z', 'type': 3}]}"
1750,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-11-12T00:00:00.000Z', 'type': 3}]}"
1757,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1990-11-16T00:00:00.000Z', 'type': 3}]}"
1761,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2017-01-21T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'release_date': '2017-11-17T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2017-11-17T00:00:00.000Z', 'type': 4}]}"
1782,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '4K restoration; New York City, NY', 'release_date': '2022-08-19T00:00:00.000Z', 'type': 2}]}"
1802,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1955-12-25T00:00:00.000Z', 'type': 3}]}"
1804,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2018-11-30T00:00:00.000Z', 'type': 4}]}"
1805,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1997-07-23T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-02-24T00:00:00.000Z', 'type': 5}]}"
1816,"{'iso_3166_1': 'RU', 'release_dates': [{'certification': '0+', 'descriptors': [], 'iso_639_1': '', 'note': 'Varus Video, VHS', 'release_date': '1997-10-01T00:00:00.000Z', 'type': 5}, {'certification': '16+', 'descriptors': [], 'iso_639_1': '', 'note': '20th Century Fox SNG, Blue-Ray', 'release_date': '2010-11-19T00:00:00.000Z', 'type': 5}, {'certification': '12+', 'descriptors': [], 'iso_639_1': '', 'note': 'Imperiya DVD, DVD', 'release_date': '2009-06-10T00:00:00.000Z', 'type': 5}]}"
1832,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1965-04-04T00:00:00.000Z', 'type': 3}]}"
1833,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-09-14T00:00:00.000Z', 'type': 3}]}"
1841,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '1995-01-27T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-04-21T00:00:00.000Z', 'type': 3}]}"
1847,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Phoenix Film Festival', 'release_date': '2013-04-11T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-07-05T00:00:00.000Z', 'type': 3}]}"
1849,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-11-10T00:00:00.000Z', 'type': 3}]}"
1854,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-10-20T00:00:00.000Z', 'type': 3}]}"
1856,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1988-11-13T00:00:00.000Z', 'type': 6}]}"
1859,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1982-12-08T00:00:00.000Z', 'type': 3}]}"
1876,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-02-19T00:00:00.000Z', 'type': 3}]}"
1881,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-01-16T00:00:00.000Z', 'type': 3}]}"
1887,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-11-19T00:00:00.000Z', 'type': 3}]}"
1914,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-09-14T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-09-21T00:00:00.000Z', 'type': 3}]}"
1922,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2013-01-19T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles Film Festival', 'release_date': '2013-06-17T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Provincetown Film Festival', 'release_date': '2013-06-21T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco Film Society', 'release_date': '2013-06-20T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-07-26T00:00:00.000Z', 'type': 3}]}"
1931,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2009-01-16T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-11-06T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-11-20T00:00:00.000Z', 'type': 3}]}"
1944,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1975-06-01T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Atlanta, Georgia', 'release_date': '1974-05-15T00:00:00.000Z', 'type': 3}]}"
1950,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1979-11-29T00:00:00.000Z', 'type': 3}]}"
1954,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Disney', 'release_date': '2016-06-24T00:00:00.000Z', 'type': 6}]}"
1969,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-09-15T00:00:00.000Z', 'type': 5}]}"
1977,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'hi', 'note': '', 'release_date': '2008-02-15T00:00:00.000Z', 'type': 3}]}"
1980,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-04-13T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2003-10-14T00:00:00.000Z', 'type': 5}]}"
2008,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1989-03-03T00:00:00.000Z', 'type': 3}]}"
2009,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Tribeca Film Festival (World Premiere)', 'release_date': '2017-04-23T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Hollywood Bowl', 'release_date': '2017-09-02T00:00:00.000Z', 'type': 2}]}"
2018,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City', 'release_date': '1966-10-05T00:00:00.000Z', 'type': 2}]}"
2025,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1965-11-03T00:00:00.000Z', 'type': 3}]}"
2026,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Walt Disney Studios', 'release_date': '2018-07-30T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-08-03T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-11-06T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-11-06T00:00:00.000Z', 'type': 5}]}"
2035,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1997-10-04T00:00:00.000Z', 'type': 5}]}"
2036,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New Haven, Connecticut', 'release_date': '1950-06-01T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1950-06-07T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1950-07-12T00:00:00.000Z', 'type': 3}]}"
2037,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1975-06-11T00:00:00.000Z', 'type': 3}]}"
2040,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney+', 'release_date': '2020-08-28T00:00:00.000Z', 'type': 4}]}"
2043,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-12-05T00:00:00.000Z', 'type': 3}]}"
2048,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-09-04T00:00:00.000Z', 'type': 4}]}"
2067,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles', 'release_date': '1941-03-12T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco, California', 'release_date': '1941-03-14T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1941-05-03T00:00:00.000Z', 'type': 3}]}"
2069,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '1935-08-12T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1935-08-29T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1935-09-06T00:00:00.000Z', 'type': 3}]}"
2076,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-12-21T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2001-06-12T00:00:00.000Z', 'type': 5}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2011-09-13T00:00:00.000Z', 'type': 5}]}"
2082,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-06-27T00:00:00.000Z', 'type': 4}]}"
2083,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1928-11-18T00:00:00.000Z', 'type': 3}]}"
2103,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-01-07T00:00:00.000Z', 'type': 3}]}"
2105,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-12-27T00:00:00.000Z', 'type': 3}]}"
2113,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-12-17T00:00:00.000Z', 'type': 3}]}"
2114,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1975-09-24T00:00:00.000Z', 'type': 3}]}"
2119,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'AFM Screening', 'release_date': '2014-11-05T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-05-22T00:00:00.000Z', 'type': 6}]}"
2121,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-12-07T00:00:00.000Z', 'type': 3}]}"
2127,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-11-16T00:00:00.000Z', 'type': 3}]}"
2135,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'CBS', 'release_date': '1973-11-20T00:00:00.000Z', 'type': 6}]}"
2139,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Sundance Film Festival', 'release_date': '2015-01-26T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2015-11-04T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2015-11-25T00:00:00.000Z', 'type': 3}]}"
